id,name,alias,gender,role,specialty,lane,region,goldPrice,ticketPrice,diamondPrice,year,rangeType,damageType,resource,hairColor,species
36,Aurora,the Maiden of the Glacier,Female,Mage,Crowd Control,Mid Lane,Northern Vale,24000,,499,2017,Ranged,Magic,Mana,Silver,Human
37,Lapu-Lapu,the Courageous Blade,Male,Fighter,Chase,EXP Lane,Vonetis Islands,32000,,599,2017,Melee,Physical,None,Brown,Human
38,Vexana,the Shimmer of Hope,Female,Mage,Poke,Mid Lane,The Barren Lands,32000,599,599,2017,Ranged,Magic,Mana,Blue,Undead
39,Roger,the Dire Wolf Hunter,Male,Fighter/Marksman,Finisher/Burst,Jungling,Moniyan Empire,32000,599,599,2017,Mixed,Physical,Mana,Black,Human/Werewolf
40,Karrie,the Lost Star,Female,Marksman,Poke,Gold Lane,Minoan Kingdom,24000,599,599,2017,Ranged,Physical,Mana,Silver,Yasson
41,Gatotkaca,the Iron Steel,Male,Tank,Initiator/CC,Roaming,Land of Dawn,32000,599,599,2017,Melee,Magic,None,Unspecified,Human
42,Harley,the Mage Genius,Male,Mage/Assassin,Poke/Reap,Mid Lane,Dynamo Jungle,32000,599,599,2017,Ranged,Magic,Mana,Blonde,Human
43,Irithel,the Jungle Heart,Female,Marksman,Chase,Gold Lane,Silvermoon City,32000,599,599,2017,Ranged,Physical,Energy,Red,Elf
44,Grock,the Fortress Titan,Male,Tank/Fighter,Initiator/Charge,Roaming,Land of Dawn,32000,599,599,2017,Melee,Physical,Mana,Unspecified,Castle
45,Argus,the Nightstalker,Male,Fighter/Tank,Regen/Chase,EXP Lane,Western Desert,32000,599,599,2017,Melee,Physical,None,Unspecified,Fallen Angel
46,Odette,the Swan Princess,Female,Mage,Burst/Reap,Mid Lane,Swan Castle,32000,599,599,2017,Ranged,Magic,Mana,Blonde,Human
47,Lancelot,the Perfumed Knight,Male,Assassin,Chase/Burst,Roaming,Lakeside Gorge,32000,599,599,2017,Melee,Physical,Mana,Blonde,Human
48,Diggie,the Timekeeper,Male,Support,Crowd Control,Roaming,Lost City,24000,499,499,2017,Ranged,Magic,Mana,Brown,Owl
49,Hylos,the Grand Warden,Male,Tank,Guard,Roaming/EXP Lane,Agelta Drylands,32000,,599,2017,Ranged,Magic,Mana,Silver,Centaur
50,Zhask,the Nightmaric Spawn,Male,Mage,Summon,Mid Lane,Staramble,32000,599,599,2017,Ranged,Magic,Mana,Unspecified,Extraterrestial
51,Helcurt,the Shadowbringer,Male,Assassin,Burst/Charge,Roaming,Shadow Abyss,32000,599,599,2017,Melee,Physical,Mana,Silver,Unknown
52,Pharsa,the Wings of Vengeance,Female,Mage,Poke/Burst,Mid Lane,Cyclops,32000,599,599,2017,Ranged,Magic,Mana,Black,Human
53,Lesley,the Deadly Sniper,Female,Marksman/Assassin,Reap/Burst,Gold Lane,Wasteland,32000,599,599,2018,Ranged,Physical,Energy,Red,Human
54,Jawhead,the Boy Next Door,None,Fighter/Tank,Initiator/CC,Roaming,Frostmoon,32000,599,599,2018,Melee,Physical,Mana,Unspecified,Robot
55,Angela,the Bunnylove,Female,Support,Guard,Roaming,Laboratory 1718,24000,,499,2018,Ranged,Magic,Mana,Blonde,Android
56,Gusion,the Holy Blade,Male,Assassin,Burst,Jungling,Moniyan Empire,32000,599,599,2018,Melee,Magic,Mana,Brown,Human
57,Valir,the Son of Flames,Male,Mage,Poke/Burst,Mid Lane,Land of Dawn,32000,599,599,2018,Ranged,Magic,Mana,Orange,Human
58,Martis,the Ashura King,Male,Fighter,Chase/Burst,Roaming,Northern Vale,32000,599,599,2018,Melee,Physical,None,Silver,Ashura
59,Uranus,the Aesthereal Defender,Male,Tank,Regen,EXP Lane/Roaming,Celestial Palace,32000,,599,2018,Melee,Magic,Mana,Unspecified,Aethereal
60,Hanabi,the Scarlet Flower,Female,Marksman,Finisher,Gold Lane,Cadia Riverlands,32000,,599,2018,Ranged,Physical,Mana,Black,Human
